/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:37:33,972 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:33,972 - INFO - Taking list/tuple branch
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:34,326 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:34,326 - INFO - Taking list/tuple branch
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:34,628 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:34,628 - INFO - Taking list/tuple branch
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:34,913 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:34,913 - INFO - Taking list/tuple branch
2026-02-24 13:37:35,189 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:35,189 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:35,189 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:35,189 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:35,189 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:35,190 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:35,190 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:35,190 - INFO - Taking list/tuple branch
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:35,449 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:35,449 - INFO - Taking list/tuple branch
2026-02-24 13:37:36,282 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:36,282 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:36,282 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:36,282 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:36,283 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:36,283 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:36,283 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:36,283 - INFO - Taking list/tuple branch
2026-02-24 13:37:37,260 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:37,261 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:37,261 - INFO - Taking list/tuple branch
2026-02-24 13:37:38,076 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:38,076 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:38,077 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:38,077 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:38,077 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:38,078 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:38,078 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:38,078 - INFO - Taking list/tuple branch
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:38,338 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:38,338 - INFO - Taking list/tuple branch
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:38,533 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:38,533 - INFO - Taking list/tuple branch
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:38,683 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:38,683 - INFO - Taking list/tuple branch
2026-02-24 13:37:39,010 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:39,011 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:39,011 - INFO - Taking list/tuple branch
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:39,262 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:39,262 - INFO - Taking list/tuple branch
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:40,068 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:40,068 - INFO - Taking list/tuple branch
2026-02-24 13:37:40,844 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:40,845 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:40,845 - INFO - Taking list/tuple branch
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:41,107 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:41,107 - INFO - Taking list/tuple branch
2026-02-24 13:37:41,496 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:41,497 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:41,497 - INFO - Taking list/tuple branch
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:41,856 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:41,856 - INFO - Taking list/tuple branch
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:42,158 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:42,158 - INFO - Taking list/tuple branch
2026-02-24 13:37:42,640 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:42,641 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:42,641 - INFO - Taking list/tuple branch
2026-02-24 13:37:42,990 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:42,991 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:42,991 - INFO - Taking list/tuple branch
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:43,789 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:43,789 - INFO - Taking list/tuple branch
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:44,083 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:44,083 - INFO - Taking list/tuple branch
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:44,351 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:44,351 - INFO - Taking list/tuple branch
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:44,585 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:44,585 - INFO - Taking list/tuple branch
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:45,341 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:45,341 - INFO - Taking list/tuple branch
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:45,548 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:45,548 - INFO - Taking list/tuple branch
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:46,269 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:46,269 - INFO - Taking list/tuple branch
2026-02-24 13:37:46,703 - INFO -   Found 33 violations
2026-02-24 13:37:46,728 - INFO - Extracting claims from user_corecoin_5...
2026-02-24 13:37:55,461 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:37:55,476 - INFO -   Extracted 36 core claims
2026-02-24 13:37:55,476 - INFO - Validating claims for user_corecoin_5...
2026-02-24 13:37:55,476 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:37:55,476 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:55,476 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:55,477 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:55,477 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:55,477 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:55,477 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:55,477 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:55,477 - INFO - Taking list/tuple branch
2026-02-24 13:37:55,900 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:55,901 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:55,901 - INFO - Taking list/tuple branch
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:56,211 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:56,211 - INFO - Taking list/tuple branch
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:56,518 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:56,518 - INFO - Taking list/tuple branch
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:56,698 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:56,698 - INFO - Taking list/tuple branch
2026-02-24 13:37:56,979 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:56,980 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:56,980 - INFO - Taking list/tuple branch
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:57,199 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:57,199 - INFO - Taking list/tuple branch
2026-02-24 13:37:57,556 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:57,556 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:57,556 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:57,556 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:57,556 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:57,557 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:57,557 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:57,557 - INFO - Taking list/tuple branch
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:57,948 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:57,948 - INFO - Taking list/tuple branch
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:58,182 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:58,182 - INFO - Taking list/tuple branch
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:58,424 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:58,424 - INFO - Taking list/tuple branch
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:58,659 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:58,659 - INFO - Taking list/tuple branch
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:58,883 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:58,883 - INFO - Taking list/tuple branch
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:37:59,477 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:37:59,477 - INFO - Taking list/tuple branch
